         1.9395e-01,  1.3752e-02,  1.8082e-01, -5.8498e-06, -5.9417e-05,
         1.1634e-01, -2.8561e-07,  2.5845e-01,  1.4451e-03,  2.4327e-01,
         3.7205e-01,  1.3534e-01,  1.9198e-01,  3.5778e-05,  1.2041e-01,
        -3.5034e-05,  6.4822e-01,  8.4363e-05,  7.2428e-02,  8.2314e-02,
         1.4358e-03,  3.6916e-05, -2.4358e-04, -2.0827e-04,  1.0649e-03,
         1.1854e-01, -1.0887e-04,  1.0954e-06, -3.8541e-05,  5.4609e-02,
         1.8898e-01,  1.6113e-01,  1.2227e-01,  2.9429e-01,  3.2399e-05,
         4.0829e-03,  1.5922e-01, -5.3174e-05,  6.6930e-04,  2.0774e-03,
         3.6563e-04,  1.2945e-02,  8.6812e-06,  1.4309e-01,  8.7174e-02,
         7.0053e-02,  3.4893e-02,  7.4977e-03, -1.2559e-03,  8.5364e-06,
         1.7046e-02,  9.8986e-04,  4.9786e-04,  3.3203e-03,  4.9075e-02,
         5.1413e-02,  1.2370e-04,  1.1003e-01,  8.4111e-04,  6.2665e-03,
         2.1095e-01,  1.0820e-01,  8.6062e-02,  4.1813e-02,  9.2317e-05,
         4.0182e-02, -6.2833e-06, -4.1934e-05,  2.1528e-05,  1.3098e-01,
         7.6018e-05,  7.2876e-02,  1.6721e-01, -3.3414e-06,  2.3597e-05,
        -1.8015e-06,  1.0712e-04,  9.6747e-05,  1.7936e-04, -1.8624e-06,
         5.7667e-02, -4.1694e-07, -1.1686e-04, -2.2143e-01,  1.1773e-03,
        -3.1494e-04,  2.9220e-01,  1.7015e-02, -4.6753e-04,  3.4398e-04,
         1.7712e-01, -1.2577e-01, -1.9117e-01, -7.7454e-05, -2.3336e-05,
        -4.4116e-04, -9.2493e-02, -1.9239e-05, -3.8398e-05, -2.5121e-01,
        -2.5954e-01, -4.7440e-05, -1.8015e-06,  7.3360e-02, -4.4430e-05,
         2.7571e-05, -4.4349e-05,  2.0756e-05, -2.6154e-01, -8.9090e-05,
         9.2328e-04,  7.3737e-05,  1.6868e-04,  1.1625e-01, -6.3065e-05,
        -9.1096e-05,  2.0630e-02, -2.2328e-01,  1.6828e-01, -1.1785e-04,
         1.8506e-04,  3.4412e-04,  1.2688e-04, -3.0692e-05,  4.0697e-05,
        -2.2965e-05,  1.4056e-01,  1.9179e-05,  1.5059e-04,  7.2722e-05,
         9.5835e-02,  1.0527e-04,  2.7036e-03, -9.2914e-08,  8.3951e-03,
         4.6050e-01,  2.1445e-04,  3.9148e-05,  2.7628e-01,  2.9186e-02,
        -2.0613e-01, -7.8670e-04,  8.3740e-02, -1.9813e-01,  1.8715e-04,
        -7.1890e-02, -3.6775e-01,  5.0460e-03,  2.4994e-03,  1.7079e-04,
         9.4089e-05,  2.9064e-02,  3.3456e-01,  5.1903e-05,  3.7547e-04,
        -6.7405e-05, -1.3101e-02,  1.0727e-01,  1.1415e-04,  2.7750e-02,
         1.2309e-01,  8.2560e-05, -6.7351e-02, -1.7900e-01,  6.4720e-04,
         4.4466e-04,  1.2184e-01, -4.0099e-01,  4.6171e-01, -3.5801e-04,
         1.1532e-03,  1.8201e-04, -3.9328e-04,  2.9679e-04, -7.2157e-04,
        -3.9285e-05,  3.3043e-05,  1.1351e-04,  4.8798e-05, -8.5214e-02,
         4.1532e-05,  1.3334e-03,  2.5042e-01,  1.7640e-01,  4.2547e-04,
        -6.3767e-05,  1.5059e-05, -1.9013e-05,  3.7445e-01,  4.7520e-05,
        -7.0439e-04, -9.6568e-05,  1.5732e-01, -1.8097e-05,  1.0220e-01,
        -4.4703e-01,  2.9479e-01,  9.5142e-02,  9.6413e-02,  2.2029e-05,
         1.0916e-05, -1.7817e-04,  8.9110e-06,  4.2601e-03,  9.8283e-05,
        -1.6486e-06, -2.7362e-05, -2.1740e-01,  5.4207e-05, -1.0224e-03,
         5.4176e-01, -9.6088e-06], device='cuda:0'), tensor([ 1.0597e+00,  1.9840e-02,  4.9434e-03,  3.1233e-04,  7.3899e-04,
         1.7498e-05, -2.5723e-06,  1.6611e-01,  3.9086e-01, -7.6997e-05,
         2.7378e-06,  2.8423e-01,  1.7135e-01,  9.1186e-02,  4.6051e-03,
         1.7261e-03,  4.4839e-02,  8.3949e-05,  3.2000e-02,  1.5290e-01,
         1.3636e-02,  1.9791e-01,  1.9935e-01,  4.4991e-04, -1.9004e-05,
        -7.5579e-05,  4.8605e-05,  4.9396e-04,  2.7290e-01,  4.9434e-03,
        -4.2094e-05,  5.6590e-03,  1.3841e-04,  2.7111e-01,  2.0084e-02,
         1.4441e-01,  6.8166e-02,  1.5495e-05,  9.4273e-03,  2.3744e-01,
        -1.1208e-05,  1.1171e-01,  1.4153e-05, -3.4126e-05, -2.0843e-05,
         1.7586e-04,  7.8658e-04,  6.1494e-04,  6.0428e-04,  2.1420e-04,
         4.6616e-01, -1.4981e-05,  1.0008e-01,  2.1527e-01,  1.7369e-01,
         2.4029e-06,  7.8292e-02,  5.8752e-03,  4.8583e-04,  5.1131e-02,
         5.8191e-06,  1.9476e-01,  1.0646e-01,  3.2503e-05,  2.0251e-01,
         1.6541e-01,  2.0424e-04,  2.1349e-01,  2.5382e-05, -1.8908e-04,
         1.5113e-01,  2.0677e-05,  2.3346e-01,  2.9220e-03,  2.2414e-01,
         3.8258e-01,  1.5680e-01,  2.3985e-01,  3.3718e-04,  1.0672e-01,
        -5.7539e-05,  6.4026e-01,  1.4304e-04,  7.0104e-02,  7.4953e-02,
         2.1842e-03,  4.4220e-03,  1.0100e-04, -1.1372e-04, -2.4015e-05,
         1.1602e-01,  2.3431e-04,  8.1226e-05,  3.0009e-05,  7.6795e-02,
         1.6940e-01,  1.6486e-01,  1.5692e-01,  2.8412e-01, -8.2330e-05,
         1.0366e-03,  1.6188e-01,  8.1134e-04,  8.9722e-05,  6.7911e-04,
         1.0441e-04,  2.1295e-02,  3.8231e-05,  1.5082e-01,  1.0721e-01,
         2.2217e-02,  2.6272e-02,  1.2842e-02, -1.3039e-03, -5.9887e-04,
         7.2968e-03,  1.1837e-03,  1.3012e-02,  9.0775e-03,  2.0403e-02,
         2.4696e-02,  2.1230e-04,  9.4044e-02,  3.3901e-04,  1.0564e-03,
         2.0328e-01,  1.2145e-01,  7.7747e-02,  9.2482e-03,  3.0829e-05,
         2.6262e-02,  1.2384e-04, -2.2601e-04, -2.6223e-06,  1.2734e-01,
         4.6307e-05,  6.9254e-02,  1.2560e-01, -2.3315e-06, -7.6463e-06,
         2.9462e-05,  6.9948e-06, -1.3085e-04,  3.0937e-05, -9.1897e-06,
         8.1891e-02,  6.9632e-05,  1.1123e-05, -1.9956e-01,  5.4097e-05,
         4.5832e-05,  3.2473e-01, -3.1096e-05, -6.6405e-05,  6.0241e-05,
         1.7860e-01, -1.1753e-01, -2.1766e-01,  1.3131e-04,  4.9673e-05,
        -9.0973e-05, -5.3805e-02, -1.3372e-04,  1.1691e-05, -2.4075e-01,
        -2.8009e-01,  8.9988e-04,  2.9462e-05,  7.8336e-02, -3.8651e-05,
        -6.9833e-05, -5.0568e-05,  8.6110e-04, -2.5947e-01, -5.8122e-05,
        -7.4548e-08, -8.9110e-05, -1.3366e-05,  1.2779e-01, -3.5794e-05,
         1.9456e-04,  1.3212e-02, -2.0632e-01,  1.7664e-01,  7.8537e-06,
        -1.1785e-06,  4.2994e-03, -1.1125e-04,  1.9504e-05, -1.2567e-04,
         2.7194e-05,  1.1646e-01, -3.8365e-06, -2.0244e-04,  9.3447e-05,
         9.3163e-02,  1.9730e-05,  1.1351e-02,  2.9537e-05,  2.5937e-02,
         4.4085e-01,  2.0094e-03, -5.3655e-05,  2.9217e-01, -7.2556e-06,
        -1.7914e-01, -2.4771e-02,  8.5699e-02, -1.8547e-01,  1.5739e-05,
        -3.1017e-02, -3.9817e-01,  4.4240e-02,  5.5533e-04,  4.7937e-04,
        -6.2245e-06,  2.5468e-02,  3.3391e-01,  4.3063e-05,  1.8749e-04,
         8.5446e-04, -7.2517e-05,  1.1257e-01,  2.3430e-02,  3.0275e-02,
         9.5757e-02,  1.1066e-04, -7.4802e-02, -1.9286e-01,  5.1320e-02,
         9.0161e-05,  1.6552e-01, -3.9557e-01,  4.3357e-01, -8.5704e-05,
         2.0639e-02,  2.7816e-04,  5.6533e-08,  1.7618e-05, -5.8439e-05,
         1.1123e-04, -1.8167e-04, -1.0140e-04, -3.0986e-05, -5.5543e-02,
         5.7162e-06,  5.0808e-05,  2.5839e-01,  1.7112e-01,  4.7057e-05,
         2.2499e-06,  5.5501e-05, -1.3269e-04,  3.7211e-01, -4.7368e-06,
        -9.5111e-03, -5.7953e-04,  1.6772e-01,  3.7605e-05,  1.3458e-01,
        -4.5922e-01,  3.0545e-01,  9.4348e-02,  1.1062e-01,  9.1502e-05,
        -3.2961e-05,  6.8451e-06, -6.7460e-05,  8.3432e-03,  5.0667e-06,
        -6.0373e-05, -1.3106e-04, -2.0164e-01,  8.3671e-05, -3.9352e-05,
         5.4393e-01, -3.2294e-05], device='cuda:0'), tensor([ 1.0516e+00, -4.4604e-05,  2.6384e-03,  3.3780e-03,  1.9192e-02,
         4.3760e-04, -5.4359e-05,  1.4466e-01,  4.0388e-01,  3.4779e-05,
        -2.0431e-04,  3.0005e-01,  1.5134e-01,  5.0441e-02,  1.8872e-04,
         3.6703e-03,  9.0816e-03, -6.8519e-05,  3.1953e-02,  2.1899e-01,
         8.7715e-03,  2.0770e-01,  1.7839e-01,  1.2785e-03, -4.4357e-06,
        -1.4994e-03,  4.6605e-04,  3.7086e-04,  2.4915e-01,  2.6384e-03,
        -5.5724e-05,  2.0334e-03,  3.5343e-05,  2.7517e-01, -1.8727e-06,
         1.5138e-01,  6.9153e-02, -1.1487e-03,  2.1811e-04,  1.9553e-01,
         2.5524e-06,  8.0633e-02, -6.4497e-06, -2.3710e-03, -4.4770e-04,
         2.2784e-04,  1.4295e-04,  1.3150e-03,  3.8152e-03,  1.0926e-03,
         4.6732e-01, -8.0524e-05,  1.0224e-01,  2.3490e-01,  1.9774e-01,
        -8.7108e-04,  5.5911e-02,  2.3925e-02, -3.0311e-04,  3.5179e-02,
        -4.5492e-04,  1.9331e-01,  1.3984e-01,  5.7726e-05,  1.9934e-01,
         1.5937e-01,  2.1675e-03,  2.3756e-01, -1.1245e-04,  7.9109e-05,
         1.1824e-01,  8.7414e-04,  2.3874e-01,  2.4017e-02,  2.1989e-01,
         3.7670e-01,  1.6593e-01,  2.4282e-01, -9.2238e-04,  1.0985e-01,
        -2.0679e-05,  6.3564e-01, -1.7371e-04,  3.7368e-02,  8.3028e-02,
         3.6385e-02,  7.4708e-03, -2.3869e-05, -1.3499e-04, -4.8179e-06,
         1.0968e-01,  1.9221e-06,  2.3745e-04, -9.9584e-05,  8.2653e-02,
         1.7419e-01,  1.9356e-01,  1.6597e-01,  2.3711e-01, -1.8223e-04,
         2.6496e-04,  1.6881e-01,  1.1908e-02, -7.1313e-06,  3.5355e-03,
         2.0933e-03,  4.0752e-02,  4.3979e-04,  1.9669e-01,  1.0540e-01,
         6.5599e-02,  7.3482e-03,  2.9157e-02, -6.5044e-04, -3.2727e-04,
         1.1673e-03,  8.9061e-02, -2.9282e-05,  1.7092e-02,  2.0810e-02,
         5.9762e-02,  1.8263e-03,  1.1213e-01,  1.5551e-03,  1.7030e-02,
         2.1750e-01,  1.3318e-01,  1.2810e-01,  4.2548e-03, -2.4836e-04,
         2.8222e-02,  7.0071e-05,  5.9037e-06,  1.8907e-04,  8.1061e-02,
        -2.3734e-04,  1.6526e-01,  1.2933e-01,  2.4165e-04, -1.9387e-06,
         6.9031e-05, -6.9817e-06, -1.5447e-05, -1.0498e-03,  5.1695e-04,
         4.0785e-02, -1.2096e-04, -1.8095e-04, -1.6636e-01,  1.2242e-04,
        -1.8076e-03,  2.9092e-01,  2.6741e-02, -1.1038e-03, -2.0617e-04,
         1.7865e-01, -1.2285e-01, -2.1526e-01, -2.8262e-05,  1.1130e-03,
        -3.3492e-06, -4.7664e-02, -1.6679e-06,  3.5686e-04, -2.6559e-01,
        -2.7365e-01, -2.8295e-04,  6.9031e-05,  9.1144e-02, -1.1198e-04,
        -8.4465e-06,  2.1657e-06,  1.9555e-04, -3.0256e-01, -5.4365e-06,
         2.4331e-03,  3.0359e-06,  5.3124e-05,  1.3501e-01, -7.5760e-05,
         1.4350e-04,  2.5388e-03, -2.5251e-01,  1.4966e-01, -6.5006e-05,
         2.2229e-04,  6.7460e-04,  6.5125e-07, -2.9201e-06, -2.8080e-04,
         1.1509e-04,  1.1679e-01, -3.2160e-04, -1.4201e-02,  1.2116e-05,
         8.7130e-02,  5.7671e-04,  1.0911e-02, -9.2108e-04,  4.6339e-02,
         4.6113e-01,  1.2727e-02, -1.7237e-03,  2.7748e-01,  5.9572e-03,
        -1.9198e-01, -2.5357e-03,  8.2252e-02, -1.6093e-01,  1.1616e-03,
        -9.3431e-03, -3.7572e-01,  4.0473e-02,  3.3122e-03,  4.4759e-05,
         4.2939e-06,  5.6736e-02,  2.7772e-01,  8.5742e-04,  3.9325e-04,
         5.1802e-07, -4.7254e-03,  1.7534e-01,  4.1105e-04,  1.8685e-02,
         1.1926e-01,  2.3482e-04, -9.3936e-02, -1.6252e-01,  5.4551e-03,
         1.1585e-03,  1.4042e-01, -4.3882e-01,  4.2806e-01,  4.5440e-04,
         1.3907e-03, -8.6816e-07, -2.4688e-05, -2.2190e-04, -2.9634e-03,
        -7.5394e-04,  5.7680e-05,  1.2106e-04,  5.9837e-05, -5.7735e-02,
        -6.2622e-05,  4.4727e-04,  2.6055e-01,  1.7714e-01,  4.9755e-04,
        -1.2688e-03,  2.5487e-04,  1.1240e-03,  3.6189e-01,  2.0421e-03,
        -4.6627e-03,  1.8806e-04,  1.7797e-01,  3.9930e-05,  9.1591e-02,
        -4.4121e-01,  3.1588e-01,  1.0587e-01,  9.0031e-02, -9.5993e-05,
         1.0124e-04,  2.0003e-03, -1.0559e-03,  5.7120e-03,  4.6063e-04,
        -4.7638e-04, -1.4022e-03, -2.8785e-01, -1.6596e-04, -1.3818e-04,
         5.7080e-01, -5.7476e-05], device='cuda:0')]
FreqWeightedHSActivity completed in 3280.16 seconds
===== Finished run with reglambda=0.5 =====
