        -6.9270e+00,  1.5633e+01,  5.3594e-01,  2.8356e+01,  2.5258e+01,
        -2.4985e+01,  4.8956e+01, -3.3359e+01,  3.4006e+01,  4.3195e+01,
         1.1791e+01, -1.0688e+01,  1.0483e+01, -6.7126e+00,  1.2834e+01,
        -6.3887e-01,  9.3669e+00, -6.4859e+00, -1.6920e+01,  3.2135e+01,
         3.1759e+01,  1.1052e+01,  4.2166e+01, -5.2841e+01,  4.5811e+01,
         3.8478e-01, -4.5097e+00, -5.3961e+00,  5.1372e+01, -1.4498e+01,
        -8.7402e+00,  1.6937e+01,  6.0604e+01,  5.4096e+01,  4.6362e+01,
        -1.8140e+01,  1.4328e+01, -1.5775e+01,  4.6791e+01,  3.7103e+01,
         6.8428e+00, -3.2605e+00,  3.1822e+01, -1.7272e+01,  2.5360e+01,
        -4.2664e+00,  7.7352e+00,  2.6112e+01,  9.7663e+00,  1.2024e+01,
         2.8758e+00,  2.0158e+01,  2.3740e+01, -4.6200e+00, -7.1727e+00,
        -1.4023e+01,  3.9944e+01, -3.6351e+01, -3.5130e-01,  1.7642e+01,
        -1.0071e+01,  1.7173e+01,  3.9886e+01,  2.2072e+01,  3.5415e+01,
        -1.5336e+01,  5.4081e+00,  3.8310e+01,  2.2355e+01,  1.8652e+01,
         1.2628e+00, -1.7130e+01,  1.9512e+01,  1.0000e+00,  3.1003e+00,
         5.6875e+01, -1.3604e+01, -1.4900e+01,  1.4272e+01, -1.4283e+01,
        -4.1634e+01, -1.2844e+01,  4.5204e+01, -2.0680e+01,  2.7770e+01,
         5.2740e-01, -2.3146e+00,  7.0236e+01, -1.3238e+01, -1.5535e+01,
        -1.0758e+00, -8.0370e+00,  1.5217e+01,  9.1944e+00, -4.5594e+00,
        -4.3450e+00, -4.9513e+00,  4.6284e+01,  1.9773e+01, -1.6316e+01,
         1.6463e+00,  3.2662e+01,  6.5604e+00,  1.1969e+02, -3.7071e+00,
        -1.3939e+00, -3.3029e+01, -7.2897e-01,  3.5697e+01, -2.7947e+00,
         1.0728e-01, -7.5197e+00, -3.5118e+01, -3.2025e+01,  2.3504e+01,
        -3.9284e+01,  1.3306e+01,  2.6154e+01, -4.3267e+01,  3.9823e+01,
         1.8658e+01,  5.2599e+00,  1.4550e+01,  9.6498e+00,  8.8930e+01,
        -1.5903e+01,  1.7334e+01, -2.0440e+01,  3.2248e+01,  1.1018e+01,
         2.5118e+01,  3.0314e+01,  4.8974e-01, -1.2829e+01, -1.6149e+01,
        -1.4667e+01,  2.9108e+01,  2.1315e+01,  4.2720e+01,  1.2189e+01,
         1.1477e+01, -2.3757e+01, -3.4073e+00,  2.9524e+01,  2.5064e+01,
         1.9667e+01, -1.4985e+01,  1.6688e+01,  3.9694e+01,  5.5443e+00,
        -1.5414e+01,  3.8067e+01,  2.8636e+01,  3.1414e+00, -8.9211e+00,
         1.4462e+01,  2.1448e+01,  4.9685e+00, -1.0556e+01,  1.5918e+01,
         2.3484e+01,  3.2541e+01, -7.9079e+00, -1.1981e+01, -3.9503e+01,
        -5.7668e+00,  2.2596e+01, -1.1719e+01,  1.9314e+01,  1.0000e+00,
         7.9192e+00, -4.5114e+00,  3.0997e+01,  2.1169e-01,  7.8470e+00,
         1.1972e+01, -2.6195e+01, -4.1990e+01, -1.6072e+01,  6.9421e+00,
         1.0933e+01,  3.6585e+01,  5.4708e+01, -1.1731e+01,  2.1042e+01,
        -1.0237e+01, -2.0439e+01,  5.5720e+00,  3.8049e+00,  5.2292e+01,
         2.6082e+01,  1.0234e+01, -4.4972e+01, -9.1556e+00,  1.5107e+01,
        -2.4955e+00,  2.2359e+00,  3.1811e+01,  4.7442e+00, -6.2193e+00,
        -3.5442e+01,  1.7662e+01,  3.1401e+00, -1.5689e+01,  2.7696e+01,
        -1.3051e+01,  1.1026e+01, -7.0069e-01,  3.5643e+01, -1.4653e+01,
        -3.5372e+01,  3.5144e+01, -6.4643e+01,  6.4337e+01,  1.2616e+01,
         1.6230e+01,  8.5036e+00,  4.2907e+01, -3.4763e+00,  2.2265e+01,
         2.3323e+01, -2.0419e+01, -8.8420e-02,  4.9703e+00, -1.0601e+01,
        -3.9268e+01, -2.4314e+01,  2.0253e+01, -2.0444e+01, -1.8046e+01,
        -3.7378e+01, -1.3398e+01, -2.3204e+01,  1.4507e+01,  1.8850e+01,
        -2.8169e+00,  8.8827e+00,  3.2159e+01,  7.0425e-01,  1.1224e+01,
         5.0883e+00,  4.9987e+01,  9.0542e+00, -3.6995e-01,  3.8755e+01,
         5.0843e+01,  1.6285e+01, -1.2349e+01,  7.3921e+00,  9.7623e+00,
        -3.5019e+01, -2.0810e+01,  8.4637e+00,  3.4440e+01,  1.3567e+01,
         3.2296e+01, -1.8275e+01,  9.3895e+00, -5.6260e+00,  6.9610e+01,
         2.1462e+00, -6.6841e+00,  1.4902e+01,  8.0085e+00,  2.0693e+00,
         1.0000e+00,  2.0802e+01,  3.5587e+01,  2.5892e+01,  1.0181e+01,
         2.9599e+01,  8.0695e+00,  4.8121e+01,  2.6077e+01,  3.1231e+01,
        -1.2143e+01,  4.4188e+01, -5.4511e+00, -7.2975e+00,  1.7399e+01,
         3.5903e+01, -3.8405e+01,  4.4001e+00, -8.6339e+00, -2.2361e+01,
         2.9320e+01,  4.6997e+01, -3.2116e+01, -5.7377e+00, -2.6979e+01,
        -6.1293e+01,  2.2812e+01,  9.1263e-01,  5.5829e+01, -6.9488e+00,
         2.4667e+01,  2.5653e+01,  7.2213e+00,  2.4969e+01, -3.4512e+01,
         1.3541e+01,  2.4311e+01, -1.1495e+01,  5.2109e+01, -2.0453e+00,
         2.2500e+01, -1.6488e+01,  2.6217e+01,  1.2255e+01,  5.3727e+00,
         4.6431e+01,  1.6724e+01, -7.8099e+00,  5.0976e+01,  7.1024e+00,
         6.4488e+00,  3.7185e+01,  1.3942e+01,  2.2547e+01,  1.3618e+01,
         8.8457e+00, -9.6058e-01,  1.7161e+01, -1.3777e+01,  2.5496e+01,
        -1.6002e+01,  2.2660e+01, -7.8779e+00,  4.5462e+00,  3.9324e+01],
       device='cuda:0'), tensor([ 8.6253e-01, -7.3458e+00,  4.8675e+01, -8.0786e+00, -1.4525e+01,
         2.6853e+00,  3.4496e+00,  2.4850e+01, -1.3368e+01,  2.4993e+01,
        -9.4783e+00, -1.6707e+01, -1.0158e+01,  7.1645e+00, -2.2572e+01,
         9.0127e-01, -1.5535e+01, -7.9036e+00, -4.5037e+00,  4.3595e+00,
        -2.9612e+00, -8.4805e+00, -2.9865e+01, -2.6481e+01,  3.7696e+01,
         3.0881e+01, -1.9357e+00, -3.4541e+00, -2.0917e+01,  4.2282e+01,
        -4.2249e+01, -1.3958e+01,  4.1825e+01,  7.3598e+00,  1.3057e+01,
         2.8071e+01, -1.9791e+01, -2.6389e+00,  3.1433e+01, -6.3784e+00,
         6.6465e+00, -3.1429e+01,  4.0013e+01,  5.4695e+01,  2.3400e+01,
         1.0575e+01, -1.1258e+01,  2.2827e+01,  1.8064e+01,  2.0842e+00,
        -1.1585e+01, -2.9974e+01,  2.5334e+01,  4.2275e+01, -3.0791e+01,
        -1.8682e+00,  8.0268e+00,  4.3853e+00,  3.7353e+01,  3.1320e+01,
        -2.2548e+01,  4.7870e+01, -3.2484e+01,  3.4360e+01,  2.9892e+01,
         1.5934e+00, -7.1412e+00,  2.3507e+00, -8.2077e+00,  2.4549e+01,
        -7.8105e+00,  1.1417e+01, -4.3813e+00, -1.4025e+01,  2.0694e+01,
         2.4883e+01,  1.0331e+01,  3.8972e+01, -4.5786e+01,  3.9833e+01,
         5.7039e+00, -3.4143e+00, -6.5002e+00,  5.7825e+01, -9.3507e+00,
        -7.4026e+00,  1.3200e+01,  5.5824e+01,  5.5719e+01,  5.2873e+01,
        -2.6885e+01,  1.2416e+01, -4.5258e+00,  4.8152e+01,  4.4181e+01,
         7.6780e+00, -6.4724e+00,  3.7292e+01, -1.2470e+01,  2.4190e+01,
        -2.1555e+00,  1.0353e+00,  3.7647e+01,  9.0579e+00,  1.3789e+01,
        -4.6249e+00,  2.6586e+01,  2.0562e+01,  1.1359e+01, -1.4499e+01,
        -1.6091e+01,  3.6632e+01, -4.3874e+01, -4.0942e+00,  1.7159e+01,
        -1.7389e+01,  2.1327e+01,  3.9172e+01,  3.9814e+01,  3.0110e+01,
        -7.7197e+00, -7.9021e-01,  3.3354e+01,  2.4288e+01,  8.5663e+00,
         1.3535e+00, -2.8929e+01,  1.4781e+01,  1.0000e+00,  7.7051e+00,
         5.0816e+01, -1.0704e+01, -1.6767e+01,  1.4087e+01, -1.9062e+00,
        -3.8570e+01, -1.5140e+01,  4.5689e+01, -2.6403e+01,  2.5671e+01,
        -1.3763e+00, -3.9277e+00,  6.7382e+01, -1.3169e+01, -5.4053e+00,
         5.5166e+00,  7.2585e+00,  4.4388e+00,  5.4135e-02, -1.1927e+01,
        -4.6204e+00, -8.1791e-01,  4.4194e+01,  1.8617e+01, -6.5500e+00,
         1.8259e+01,  3.1008e+01,  2.4333e+00,  1.0054e+02,  2.6267e+00,
         2.8976e+00, -1.4014e+01, -3.7095e+00,  3.7813e+01,  8.8077e-01,
        -4.0637e+00, -7.2092e-01, -3.2589e+01, -2.9707e+01,  2.7786e+01,
        -3.2288e+01,  1.6746e+01,  2.1975e+01, -1.2065e+01,  2.9218e+01,
         1.1110e+01,  3.5559e+00,  1.6922e+01,  1.2010e+01,  8.2562e+01,
        -1.9156e+01,  2.0266e+01, -2.5419e+01,  3.8213e+01,  1.0492e+01,
         2.8401e+01,  2.7930e+01, -6.4256e+00, -1.6446e+01, -1.2908e+01,
        -7.8519e+00,  2.9701e+01,  1.0546e+01,  4.5741e+01,  1.2713e+01,
        -1.4421e-01, -2.5977e+01, -9.6004e+00,  3.2675e+01,  1.8020e+01,
         9.6106e+00, -1.3295e+01,  8.3089e+00,  3.5698e+01,  5.7062e+00,
        -1.8598e+01,  2.6115e+01,  2.6149e+01,  4.2697e+00, -2.1230e+01,
         2.8395e+01,  7.7765e+00,  1.8502e+00, -1.1809e+01,  2.6927e+01,
         1.5752e+01,  2.7690e+01, -1.0231e+01, -4.7390e+00, -3.6916e+01,
        -1.1826e+01,  2.2448e+01, -2.2827e+01,  2.4348e+01,  1.0000e+00,
         2.0990e+01,  1.6286e-01,  2.3845e+01,  4.5295e+00,  6.8873e+00,
         6.2747e+00, -1.1998e+01, -4.2867e+01, -1.6580e+01,  1.3582e+01,
         2.8249e+01,  4.3224e+01,  5.4232e+01, -1.4704e+01,  2.0798e+01,
        -2.0657e+00, -1.4716e+01,  1.5668e+01,  1.2497e+01,  5.7953e+01,
         3.2950e+01,  9.5906e+00, -3.6404e+01,  3.5966e-01,  1.0037e+01,
         4.9578e+00,  3.0968e+00,  3.6344e+01,  2.0041e+00, -7.0918e+00,
        -2.9596e+01,  2.5222e+01, -6.2696e+00, -1.3872e+01,  2.1270e+01,
        -1.6570e+01,  2.7148e+00, -1.3431e+01,  3.4358e+01, -1.7208e+01,
        -2.3088e+01,  5.1879e+01, -6.2025e+01,  6.7966e+01,  6.6906e+00,
         1.5221e+01, -1.8368e+00,  5.0507e+01, -1.2041e+00,  2.1946e+01,
         1.0389e+01, -2.1682e+01, -2.7265e+00,  8.5526e+00, -1.5649e+01,
        -4.1352e+01, -1.8656e+01,  2.6317e+01, -1.7330e+01, -2.1063e+01,
        -3.4967e+01, -1.1999e+01, -3.3018e+01,  1.1664e+01,  1.7489e+01,
         2.3027e+00,  1.4088e-01,  2.5603e+01, -1.7484e+00,  1.0780e+01,
         6.5388e-01,  4.8890e+01,  2.0298e+01, -1.5281e+00,  3.8697e+01,
         4.1765e+01,  1.5915e+01, -1.1106e+01, -9.9648e-01,  9.1105e+00,
        -3.0308e+01, -3.0837e+01, -5.1051e+00,  3.6265e+01,  2.1687e+01,
         2.2677e+01, -1.4491e+01, -1.1902e+01,  1.1847e+01,  7.6669e+01,
         1.7506e+00, -1.5703e+01,  8.8225e+00,  7.9976e+00,  5.9933e+00,
         1.0000e+00,  2.0525e+01,  5.2414e+01,  2.7412e+01,  1.6062e+01,
         3.6595e+01,  1.2194e+01,  4.5944e+01,  3.6883e+01,  2.8325e+01,
        -2.5685e+01,  4.6013e+01, -1.3878e+01, -2.7736e+00,  2.5037e+01,
         3.2481e+01, -3.6856e+01,  3.3530e+00,  1.0180e+00, -2.2423e+01,
         3.7145e+01,  4.0015e+01, -2.6275e+01, -1.6347e+01, -1.9426e+01,
        -7.2960e+01,  2.1878e+01,  1.2541e+01,  5.6706e+01,  3.2179e+00,
         1.5033e+01,  2.6029e+01,  8.2458e+00,  1.4188e+01, -3.3430e+01,
         1.2266e+01,  1.7399e+01, -1.5219e+01,  6.3195e+01,  1.3332e+01,
         2.1533e+01, -1.8774e+01,  2.5509e+01,  1.8009e+01,  1.5234e+01,
         3.8985e+01,  2.2029e+01,  1.0254e+00,  4.4534e+01,  8.4328e+00,
         1.6098e+01,  3.9092e+01,  1.9735e+01,  1.6701e+01,  1.9730e+01,
         6.6998e-01, -4.4312e+00,  2.8699e+01, -1.4786e+01,  2.6028e+01,
        -2.7999e+00,  2.2588e+01, -1.6759e+00,  1.1922e+01,  2.5378e+01],
       device='cuda:0')]
CombinedCueStaticWeighted completed in 1980.37 seconds
hills CombinedCueStatic
LBFGS iterations run: 449
LBFGS iterations run: 5
LBFGS iterations run: 24
LBFGS iterations run: 2
LBFGS iterations run: 60
Mean +- SE trainNLL over 5 fold(s) 19023.94765625 +- 54.5378268676727
Sum testNLL over 5 fold(s) 23780.1103515625
weights for each 5 fold [tensor([0.8477, 9.2258], device='cuda:0'), tensor([0.8474, 9.2288], device='cuda:0'), tensor([0.8462, 9.2426], device='cuda:0'), tensor([0.8462, 9.2426], device='cuda:0'), tensor([0.8381, 9.2514], device='cuda:0')]
CombinedCueStatic completed in 176.08 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
hills CombinedCueStaticWeightedActivity
hills CombinedCueStaticWeighted
hills CombinedCueStatic
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.622, 'bleu2': 0.006, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  grizzly	  chameleon	  flamingo	  snow leopard	  turtle	  siberian husky	  sugar glider	  cavy	  angelfish	  akita	  seal	  iguana	  finch	  egret	  shih tzu	  fish	  pony	  hummingbird	  ape	  rattlesnake	  betta	  panther	  beluga	  human	  eagle	  kodiak bear	  moth	  bloodhound	  anaconda	  rat	  garden snake	  devil	  chick	  clownfish	  hedgehog
penguin	  bear	  centipede	  loon	  stag	  doe	  siberian husky	  alligator	  sanddollar	  beetle	  eel	  devil	  giraffe	  grizzly	  flamingo	  bronco	  snow monkey	  tarantula	  dog	  squid	  humpback whale	  hummingbird	  fisher	  shih tzu	  whale shark	  fish	  meerkat	  dolphin	  gopher	  cricket	  cock	  duck	  sloth	  woodpecker	  bison	  possum	  mako shark	  seal	  peacock	  bonobo
deer	  snake	  snow monkey	  toucan	  black tailed deer	  lemur	  oriole	  butterfly	  raven	  boa constrictor	  bunny	  garden snake	  clownfish	  falcon	  raccoon	  nightingale	  blue footed booby	  red-rumped agouti	  macaw	  mule	  bulldog	  terrier	  leech	  bull	  cobra	  okapi	  dingo	  quail	  chihuahua	  pelican	  shark	  ape	  lion	  amphibian	  penguin	  cub	  golden marmot	  hog
ours Freq
Freq
SIM BLEUS MEAN: {'bleu1': 0.7313333333333333, 'bleu2': 0.014, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  human	  beaver	  groundhog	  canary	  lamb	  grasshopper	  fly	  sloth	  buffalo	  lizards	  parakeet	  ant	  oyster	  finch	  horse	  tiger	  moth	  anaconda	  woodpecker	  sheep	  shark	  crane	  badger	  rat	  alligator	  cricket	  bull	  quail	  bulldog	  insect	  worm	  devil	  coral	  bear	  octopus
penguin	  bear	  bull	  zebra	  gnat	  butterfly	  bronco	  mouse	  eagle	  slug	  hawk	  cock	  toucan	  kangaroo	  snow lion	  whale	  koala	  spider	  akita	  tilapia	  minnow	  salmon	  muskrat	  colt	  polar bear	  calf	  crane	  moth	  wildebeest	  doe	  sponge	  gulls	  salamander	  bison	  mole	  hornet	  reindeer	  shark	  lamb	  lion
deer	  snake	  woodpecker	  eel	  chihuahua	  horse	  ram	  panda	  frog	  cardinal	  eagle	  oyster	  sheep	  turtle	  beetle	  colt	  kangaroo	  beluga	  cock	  human	  parrot	  cow	  boar	  insect	  trout	  ox	  hawk	  slug	  swordfish	  tiger	  pig	  lioness	  shark	  puppy	  bonobo	  walrus	  stag	  clam
hills CombinedCueStaticWeightedActivity
CombinedCueStaticWeightedActivity
SIM BLEUS MEAN: {'bleu1': 0.9186666666666667, 'bleu2': 0.17066666666666666, 'bleu3': 0.010666666666666666, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  cow	  pig	  fish	  rat	  butterfly	  bee	  mouse	  seal	  seahorse	  elephant	  turkey	  dolphin	  whale	  marmoset	  snake	  chipmunk	  kiwi	  horse	  donkey	  wolf	  rabbit	  deer	  lion	  tiger	  ant	  anteater	  bird	  bat	  leopard	  ostrich	  koala	  raccoon	  squirrel	  hippopotamus	  hamster
penguin	  bear	  koala	  wombat	  llama	  giraffe	  elephant	  lion	  alligator	  snake	  mongoose	  duck	  cow	  deer	  beaver	  shark	  tiger	  squirrel	  chimpanzee	  monkey	  sea monkey	  whale	  dolphin	  great white shark	  seal	  moose	  eel	  bull	  dog	  hamster	  cheetah	  insect	  pillbug	  hippopotamus	  buffalo	  gerbil	  rat	  chicken	  cat	  bird
deer	  snake	  turtle	  lion	  bengal tiger	  tiger	  mole	  bear	  elephant	  warthog	  giraffe	  fish	  starfish	  rabbit	  squirrel	  catfish	  woodpecker	  mouse	  rat	  toucan	  dolphin	  horse	  dog	  liger	  bison	  cow	  chicken	  rooster	  vulture	  moose	  lizard	  shark	  whale	  seal	  camel	  duck	  swan	  zebra
hills CombinedCueStaticWeighted
CombinedCueStaticWeighted
SIM BLEUS MEAN: {'bleu1': 0.856, 'bleu2': 0.114, 'bleu3': 0.006, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  rabbit	  horse	  goose	  squirrel	  lizards	  giraffe	  lion	  tiger	  panther	  squid	  killer whale	  zebra	  mountain lion	  crocodile	  kangaroo	  dinosaur	  hawk	  bear	  camel	  rat	  mouse	  dolphin	  possum	  puppy	  bird	  badger	  woodpecker	  chicken	  pig	  monkey	  hippopotamus	  gulls	  moose	  deer	  crow
penguin	  bear	  snake	  spider	  vulture	  dog	  human	  butterfly	  water snake	  mountain lion	  shark	  whale	  wallaby	  salamander	  baboon	  koala	  woodpecker	  owl	  rabbit	  horse	  cattle	  bull	  cow	  donkey	  leopard	  lion	  cougar	  terrier	  raven	  bird	  sheep	  hog	  toucan	  deer	  doe	  boar	  pig	  fish	  elephant	  seahorse
deer	  snake	  spider	  rat	  guinea pig	  pig	  cow	  elephant	  lion	  bulldog	  owl	  rabbit	  raccoon	  tilapia	  cobra	  snow lion	  falcon	  cat	  dog	  puppy	  mouse	  bunny	  horse	  mink	  yak	  mountain goat	  lamb	  chicken	  parrot	  bird	  raven	  finch	  pigeon	  human	  bonobo	  lizard	  wallaby	  chimpanzee
hills CombinedCueStatic
CombinedCueStatic
SIM BLEUS MEAN: {'bleu1': 0.7786666666666666, 'bleu2': 0.05, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  poodle	  terrier	  human	  bear	  black bear	  brown bear	  salamander	  frog	  coyote	  rat	  mountain goat	  anaconda	  chicken	  shrimp	  crawfish	  lobster	  octopus	  walrus	  praying mantis	  swan	  fox	  pigeon	  duck	  goose	  black bird	  bird	  pheasant	  boar	  mule deer	  eagle	  pig	  bass	  jaguar	  zebra	  cockroach
penguin	  bear	  bird	  spider	  fox	  butterfly	  dog	  grey hound	  hare	  badger	  coyote	  cockatoo	  mule deer	  white tailed deer	  elk	  kitten	  horse	  monkey	  lamb	  whale	  killer whale	  whale shark	  shark	  akita	  caribou	  black bear	  cub	  crane	  shih tzu	  pig	  human	  ant	  rat	  mouse	  ewe	  trout	  fish	  blowfish	  amphibian	  buffalo
deer	  snake	  fish	  grizzly	  fox	  panther	  horse	  tadpole	  cub	  zebra	  bull	  pony	  goldfinch	  trout	  hen	  raven	  terrier	  crab	  whale	  squid	  caiman	  cricket	  woodpecker	  wallaby	  kangaroo	  jaguar	  tuna	  dolphin	  dog	  cow	  cattle	  doe	  coral	  falcon	  dove	  nightingale	  chick	  toad
