        -5.8961e+01,  1.3732e+02,  4.4361e+01, -5.5025e+00, -2.1239e+02,
         1.3515e+01, -5.6933e+00,  1.2127e+02,  1.3128e+02,  1.0921e+02,
         2.3347e+02,  2.2954e+02,  2.4462e+02,  3.1564e+01,  5.8066e+01,
         1.8307e+01,  2.2430e+01, -4.5660e+00,  3.4318e+01, -1.0209e+02,
        -5.6921e+01,  1.2812e+02,  6.6718e+01,  6.9793e+01,  3.8946e-01,
         6.0774e+01,  1.8546e+02,  5.6435e+01, -5.0846e+01,  1.0295e+02,
         6.2155e+01, -5.5365e+01,  1.7034e+02,  3.8930e+01, -2.8256e+01,
         5.3945e+01, -4.4378e+01,  2.9712e+01,  6.8364e+01,  5.7375e+01,
        -8.9033e+01, -1.2963e+02, -8.0479e+01, -1.7825e+01,  7.3503e+01,
        -8.6049e+01,  8.1462e+01,  9.4190e+01,  1.1062e+02,  7.5711e+01,
         1.9623e+02,  1.8717e+02,  2.6397e+01,  7.0685e-01,  8.2270e+01,
         2.0808e+02, -9.4512e+01, -1.0210e+02,  4.5578e+01,  6.1858e+01,
        -4.6253e+01,  2.0284e+01, -1.1208e+02, -6.2249e+01, -1.9144e+01,
         1.6217e+02, -3.6187e+01,  3.4860e+01,  1.4265e+02,  5.0826e+01,
         6.7662e+01,  3.7454e+01,  2.0449e+02, -2.0444e+02,  2.0731e+01,
        -8.3575e+01,  6.6965e+01,  2.3538e+02,  7.2240e+00,  5.2846e+01,
         5.8000e+01,  9.4572e+01,  1.0091e+02, -1.4557e+02], device='cuda:0'), tensor([   0.9463,  -93.5042,  -17.6801,  113.6430,   51.5985,   95.0530,
           3.8612,  170.7403,   17.4834,   51.7787,  -55.5417,   16.4632,
          56.3221,  -51.8605,  -57.9037,   51.5429,   67.4485,  113.0680,
         -26.9610,   43.1353,   41.6867,  121.5513,   72.0460,   14.1867,
          72.5715,   80.2978,   23.4465,  -60.1900,  -33.2826, -118.3702,
         161.9946,   57.9070,   35.9224, -171.9698,   13.7525,   37.0277,
          32.7852,   60.1988, -110.4131,    5.5723,   18.8942,  -53.5570,
        -148.4008,  -10.6942,   40.7618,  165.2180,  -45.6265,   26.7751,
          96.8180,  -12.4351,  -72.3728,   73.7692,   32.1712,  -52.8727,
         214.9661, -126.1336,    8.5220,  -22.1310,   88.7546,   48.4706,
          21.0405,   80.2212,  -70.6842,  -85.7104,   41.9289,  143.0022,
         -87.7632,   40.4911,   36.5042,    1.6690,   65.4987,  197.6154,
         -40.7902,  155.4640,   98.7446,  143.7902,  -99.8124,   13.6635,
          21.0447,   13.3161,  169.2075, -141.8369,   18.2103,  -24.0127,
         211.9773,   61.9598,  190.0392,  154.6472, -152.5189,  149.8783,
          28.7263,  -36.9949,  -26.2553,   -6.0370,  -43.3694,   56.3226,
         -47.3081,  -55.6290,  -94.4788,  -35.0131, -151.5461,   87.4662,
         144.4940,  243.4405,  179.3222,  -16.0116,   39.9408,  -53.6948,
          15.8311,   93.1383,  -46.2508,   85.6977,  -86.4499,  -92.6716,
         140.2826,  176.9890, -182.9657,  -39.3870,  -42.4035,  -48.8194,
          47.0454,  120.1751,   93.6394,  -39.0815,  -68.0390,   67.2671,
          10.5844,  131.3479,  -87.5567,   38.7056,  -69.1643,  -63.4647,
         232.3695,  -26.7026,   88.7569,   40.8050,  103.0968,   89.7367,
          79.2489,  -97.4440,  -14.2685,  166.4411,  -49.5258,  -77.8390,
         100.1980,  -84.2956,  109.8384,  -56.8918, -338.8799,  -57.1202,
        -100.9451,  -98.0413,   50.5476,  126.0684,  245.9335,  -42.3114,
         -82.0856,  -86.5305, -109.6934,   72.7426,  118.3703,  -94.0875,
         199.1792,   52.2868,    2.3285,   49.6925,   34.3313,   47.9663,
          19.3828,  160.8720,  202.8194,  -46.5020,    5.2640,   53.4127,
         156.9599,   50.5210,  -83.7552,   94.7960, -139.7552,   -9.2480,
         -92.0945,   41.5639,   21.3841,  -53.3788,   -4.4762, -105.2065,
          64.7682,  139.5671,  111.9299,  164.7764,  323.2609,   33.3580,
           3.0200,   44.3628,   12.3114,  112.8349,   41.5834,  -12.7924,
           9.8071,   40.4119, -117.8560,  -12.5055, -413.9821,  148.1246,
          90.9964,   54.7898,   67.5888,   23.7054,  -29.3717,  105.7573,
         -29.1400,   78.9979,   57.2820,   64.5039,  168.2258,  139.8389,
         -34.0425,   81.0665,  -17.2099,   15.0341, -158.8527,  -75.9021,
          70.7438, -213.3904,  -74.9913,   -1.3820,  -62.0280,  -49.9774,
         108.1810, -131.1480,   13.4395,   52.7991,  -73.6056,   -2.4608,
         110.8158,   -5.7033,  -23.5165,  -32.3412,   -7.2115,   61.5910,
          64.1064,   10.4835,  -21.9015,   -3.5161, -109.1426,   20.3621,
        -155.9009,  171.0669,  -11.2659,   63.5544,   48.9143,   -7.8929,
          69.1348,   61.5396,   17.0345,   -2.3223,  138.8983,  -61.5242,
          37.8654,  -45.3181,  -49.9276,  -90.2898,   38.3237,  -88.2843,
          61.6771,  225.1090,  123.1635,  -64.5593,   53.7953, -156.1498,
         -48.1370,   -9.9709,   23.6298,   31.8810, -154.6951,   12.0814,
         -95.8397, -126.3375,  -94.2783,   96.3153,   22.3105,  152.8647,
         145.2991,  126.0756,  321.6258,   38.9439,  -24.0388, -259.9831,
         -60.3109,   12.8763, -137.6121,   17.7959,  -10.5960,  -39.3634,
          72.3633,   61.5547,  112.8122,   14.9842,   79.6694,   60.8556,
         -67.7936,   39.6941,  -22.6258,   77.2053,  -32.9045,   86.4498,
         130.4796,   63.9070,   49.4528,  -39.6107,   28.0115, -266.5366,
         187.4373,  -43.4081,   53.5993,    8.5473,   56.3129,   -0.5588,
         331.6393,  132.6627,   75.0469,  -62.3848,   53.2430,  197.4388,
          16.8883,   65.6763,   37.4501,   22.4078,   20.3444,  113.6440,
         137.6646,    3.8829, -107.3633,   84.9946,   -3.9740,  -61.7194,
          -9.9416,   23.6089,  115.3654, -178.1165,   20.8781, -106.9646,
          73.6091,  -15.7603,  196.3168,   75.5117,  167.9600,   10.6699,
         251.6320,   12.1864, -105.5244,  415.7646,  -88.2382,   -2.9348,
         155.9440,   24.9030,  -65.8529,   14.9237,  -37.7714,  123.2439,
         117.4996,  -62.1077,  -66.3250,   60.3819,  153.9488,  -29.6858,
        -161.7284,    5.4981,  232.0778,   47.8294,  202.7970,  -55.1169,
         -48.3631,   -6.1493,   38.2246,   11.6774,  115.4826, -105.3380,
         -55.7182,  117.5731,  135.6606,  -17.8478,   34.1331,  263.1279,
          -2.7243,  -68.7400,  141.8480,  103.2636,  154.2522,  209.8402,
        -144.0617,   89.8954,    2.7918,  105.2251,  -14.2146,   57.1754,
         -77.5904,  138.8897,   94.6231,   49.6518,   18.1824,   95.8555,
          64.6247,  -42.6576,  -54.9864,   -2.4517,   81.1975,   12.4491,
         -59.2492,  117.1976,   73.9404,   91.3052,   11.9636,   51.8193,
          85.2095,   31.5937,   -7.5503,   90.1910,  145.2795,  -62.2891,
         220.2585, -213.0029,   97.5999,   43.6622,  -82.1553,   77.5898,
         175.6300,   30.3464,  150.3928,  -22.2839,  -59.1818,   -0.9537,
          46.9930,  -41.5001,  189.0260,  123.8089,  -52.6577,   89.5178,
          40.7259,   37.5422,  126.9726,   27.4410,   78.6299,   86.2935,
          87.9648,  -53.9338,   91.2403,   82.4960,    6.2144,  212.6427,
          88.9853, -152.8887,  102.0267,  -92.4324,  -39.6631,  132.4174,
          21.2725,   76.1609,   -1.8158,  -38.7147,   61.1301,  122.2947,
          57.0252,  146.4310,  250.2947,   85.5074,   51.7603,  102.6867,
         -48.9046,   57.8900,  171.1026,  120.0529,  128.3338,   71.2847,
          65.1308,    2.3190,  -26.4066,   51.0278, -160.2811,  -18.2906,
         -10.2764,  -90.5363,  -35.7196,   28.9741,   21.0772,   14.5349,
         118.4417,  -44.9665,   14.9763,   26.1292,    2.2518,   -8.0646,
         145.0518,   27.9160,  -60.7442, -119.8517,   52.9320,   91.5229,
         192.4590,   -2.2227,  147.1123,  219.2169,  -44.3832,  -66.0653,
          90.1779,   58.0755,   23.5201,  -16.3755,  -11.4835,  -40.8476,
         -85.4314,  -51.0022,  -73.8081,  100.0510,  205.2898,  200.4873,
          12.9638,   -9.3006,   46.0381,   74.0287,   37.8520,   38.6054,
          89.9638,  -41.0064,  -75.1714,  -56.9350,    2.0540,  185.4748,
         -54.9067,   63.9990,    1.8160,  -73.9658,  -62.7111,  152.8725,
          10.9966,  -49.2246,   44.1635,    4.3591,    3.3075,  -40.4641,
          33.9438,   35.9169,  208.6040,  231.3362,   11.2505, -113.9583,
          25.7677,   59.1141,  -25.7485,  -38.1760, -100.6745,  157.2074,
          44.6587,    3.5941,   62.0272,   18.5898,   63.4817, -124.4813,
          21.3134,   52.6050,  268.1176,  104.6853,  -11.2574, -140.3757,
           6.2926,  271.1249,  118.4351,  -44.7426, -118.2910,  133.6881,
          29.2688,   25.4381,    4.5205, -210.7894,  113.9284,  144.2455,
         -51.3928,  -59.5479,  189.3575, -157.3336,    1.4201,  -18.2109,
         -29.8779,  -95.1255,  -91.9810,  -15.0804,  -92.4411,  -34.7315,
         -57.5005,  252.2624,   56.5380,  -45.9669, -182.7361,  -56.6674,
         -43.0327,  -47.4231,  -24.5166,   45.1393,   47.4673,  -97.4370,
          78.5827,   76.7203,   65.8371,   20.2067,  -64.2935,   37.1025,
         -25.6693,   73.5773,   10.4854, -226.7708,  -77.3543,  -62.7650,
          29.9313,   38.3037,  155.1672,  251.3763,   85.9079,  -61.0803,
         211.9021, -124.3397,   44.9137,   64.5954,  195.2877,   26.8613,
         -55.6873,  277.2976,  -25.8083,  -25.6996,  135.1781,  -65.3353,
          27.5849,   44.1149,   75.9450,  -55.5403,  105.7219, -111.3117,
         149.7697,  -34.8989,  144.6680,  108.2115,  120.2700,  -23.1246,
         -15.0514,  139.9098,   -5.9476,   82.7226,   44.9646,   37.1668,
          51.9646, -130.0739,  202.2769,   81.4050,  200.0160, -148.8844,
        -206.1403,  -49.0027, -112.0539,  -76.4730,   22.3113,  -22.7036,
         101.7429,   36.3179,   -7.9869,   85.2907,   64.5307, -153.0401,
          69.3189,   23.0231, -156.0693,   19.6583,  -32.2147,   63.0173,
         184.3770,  -49.3005,  -37.4325,   63.3946,    1.6989,  137.2251,
          96.4753,   20.9714,   71.9379,  109.6140,   96.1311,  -93.5946,
          -6.2836,  -11.4854,  135.3672,   42.8001,   29.7858, -171.8024,
          35.9088,  -10.4836,  111.1369,  148.6782,  101.4887,  183.1929,
         219.6057,  242.9981,   22.4141,   44.9901,   28.2574,    4.6573,
          31.3181,   14.8528, -111.9274, -110.5502,  121.4858,    9.4048,
          85.7047,  -16.9490,   63.6036,  200.1129,   26.3553,  -66.8873,
         161.0859,  116.9033,  -42.0987,  166.2222,  -12.3335,   17.2432,
          34.3503,  -57.4116,   33.8121,   26.9452,   44.3593,  -63.2185,
         -97.6356,  -15.4692,  -45.0102,    6.7257,  -47.3508,  115.2173,
         158.7644,   70.8521,   60.9433,  226.9281,  225.9936,   24.8347,
         -28.1957,   58.3208,  152.7166, -117.2560,  -65.3032,   30.1341,
          24.3178,  -31.2832,  -46.7859, -102.9440,  -60.0259,  -74.9023,
         150.2136,    1.0012,   59.5450,  102.5622,    9.0241,   77.6970,
          12.2629,  121.1590, -211.8275,  -75.0667,  -72.0436,   41.3496,
         160.5094,   22.1203,   -8.1883,   37.0111,  116.2108,   69.8780,
        -147.7558], device='cuda:0')]
CombinedCueStaticWeighted completed in 3324.51 seconds
hills CombinedCueStatic
LBFGS iterations run: 484
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 2
LBFGS iterations run: 65
Mean +- SE trainNLL over 5 fold(s) 19078.72421875 +- 47.25841035911396
Sum testNLL over 5 fold(s) 23848.81298828125
weights for each 5 fold [tensor([ 0.4217, 20.0759], device='cuda:0'), tensor([ 0.4216, 20.0766], device='cuda:0'), tensor([ 0.4216, 20.0766], device='cuda:0'), tensor([ 0.4216, 20.0766], device='cuda:0'), tensor([ 0.4123, 20.1696], device='cuda:0')]
CombinedCueStatic completed in 181.05 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
hills CombinedCueStaticWeightedActivity
hills CombinedCueStaticWeighted
hills CombinedCueStatic
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.6193333333333333, 'bleu2': 0.008666666666666666, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  caterpillar	  zebra	  angelfish	  chinchilla	  gulls	  wildebeest	  warthog	  gecko	  humpback whale	  hawk	  parrot	  lynx	  ladybug	  hen	  human	  cardinal	  catfish	  alpaca	  tree frog	  raccoon	  pigeon	  crocodile	  flamingo	  killer whale	  cockatiel	  antelope	  goat	  hornet	  tadpole	  llama	  amphibian	  pheasant	  cheetah	  potbellied pig	  white tailed deer
penguin	  bear	  baboon	  llama	  brine shrimp	  gecko	  orca	  red-rumped agouti	  polar bear	  bonobo	  badger	  cheetah	  cock	  caterpillar	  seagull	  rhinoceros	  ram	  black widow	  sugar glider	  eagle	  snake	  alpaca	  sparrow	  wallaby	  beetle	  cardinal	  ape	  egret	  piranha	  walrus	  cavy	  bulldog	  tortoise	  bloodhound	  bobcat	  woodchuck	  mako shark	  parrot	  dodo	  wolf
deer	  snake	  orangutan	  sparrow	  jaguar	  gopher	  alligator	  guppy	  brine shrimp	  crawfish	  cub	  grizzly	  potbellied pig	  wallaby	  penguin	  lynx	  dodo	  ox	  piranha	  wild cat	  worm	  sea monkey	  bug	  meerkat	  raptor	  white tailed deer	  pigeon	  mountain lion	  seagull	  koala	  marmoset	  black bird	  butterfly	  alpaca	  guinea pig	  jellyfish	  otter	  great dane
ours Freq
Freq
SIM BLEUS MEAN: {'bleu1': 0.7346666666666667, 'bleu2': 0.017333333333333333, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  worm	  shrimp	  chicken	  human	  sheep	  walrus	  bird	  cardinal	  colt	  puppy	  alligator	  duck	  cock	  ram	  chihuahua	  manatee	  axolotl	  rabbit	  bloodhound	  zebra	  emu	  eagle	  quail	  crow	  whale	  dove	  beaver	  cobra	  hen	  piglet	  bear	  mink	  fish	  minnow	  turkey
penguin	  bear	  opossum	  insect	  heron	  devil	  donkey	  worm	  rat	  pigeon	  mole	  elephant	  cricket	  cougar	  grasshopper	  squid	  squirrel	  goose	  cattle	  hen	  mountain goat	  rabbit	  coyote	  vulture	  caterpillar	  deer	  dinosaur	  mouse	  chick	  mink	  fish	  lion	  ewe	  beetle	  wasp	  bass	  catfish	  duck	  fisher	  sponge
deer	  snake	  cock	  bird	  fish	  pig	  komodo dragon	  boar	  salmon	  lobster	  slug	  bullfrog	  bear	  grasshopper	  bass	  mosquito	  urchin	  scorpion	  doe	  bat	  scallop	  pigeon	  antelope	  insect	  worm	  horse	  fisher	  parakeet	  kangaroo	  salamander	  chicken	  cattle	  wolf	  eagle	  toad	  oyster	  ewe	  guinea pig
hills CombinedCueStaticWeightedActivity
CombinedCueStaticWeightedActivity
SIM BLEUS MEAN: {'bleu1': 0.9186666666666667, 'bleu2': 0.196, 'bleu3': 0.016, 'bleu4': 0.0006666666666666666}
hills simulations..................
cat	  dog	  squirrel	  raccoon	  polar bear	  bird	  bear	  wolf	  deer	  giraffe	  bengal tiger	  lion	  tiger	  liger	  zebra	  scorpion	  spider	  hawk	  rat	  chipmunk	  rabbit	  chicken	  elephant	  horse	  moose	  otter	  snake	  rattlesnake	  swan	  pig	  hamster	  dolphin	  rhinoceros	  hippopotamus	  monkey	  chimpanzee	  bat
penguin	  bear	  lion	  cheetah	  elephant	  rat	  cat	  bird	  goldfinch	  mouse	  chipmunk	  cow	  pig	  goldfish	  fish	  dog	  squirrel	  dolphin	  shark	  seahorse	  flounder	  jellyfish	  sea lion	  whale	  hamster	  gerbil	  snake	  bullfrog	  zebra	  gazelle	  horse	  piglet	  junebug	  cricket	  rabbit	  bunny	  beetle	  lizard	  chicken	  rooster
deer	  snake	  iguana	  panther	  lion	  tiger	  zebra	  goat	  elephant	  groundhog	  gerbil	  hamster	  giraffe	  cat	  dog	  monkey	  coral	  seahorse	  flamingo	  ostrich	  parrot	  gorilla	  polar bear	  bear	  rhinoceros	  gazelle	  mongoose	  cheetah	  shark	  rhino	  hippopotamus	  human	  rattlesnake	  bird	  kiwi	  kangaroo	  rabbit	  fox
hills CombinedCueStaticWeighted
CombinedCueStaticWeighted
SIM BLEUS MEAN: {'bleu1': 0.8886666666666667, 'bleu2': 0.162, 'bleu3': 0.012666666666666666, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  lion	  tiger	  elephant	  zebra	  ferret	  walrus	  monkey	  giraffe	  cow	  eagle	  swan	  bird	  whale	  shark	  crocodile	  jaguar	  cheetah	  catfish	  fish	  horse	  duck	  hawk	  mongoose	  rattlesnake	  platypus	  sponge	  bear	  deer	  moose	  turkey	  guinea pig	  parrot	  crow	  fox	  killer whale
penguin	  bear	  lion	  tiger	  turtle	  goose	  horse	  gazelle	  fox	  mule	  human	  cow	  dog	  crane	  fish	  catfish	  frog	  alligator	  rat	  guinea pig	  groundhog	  reindeer	  deer	  zebra	  meerkat	  rooster	  chicken	  shrimp	  cat	  buffalo	  insect	  butterfly	  goldfinch	  bison	  eagle	  salmon	  bird	  ostrich	  crocodile	  anteater
deer	  snake	  rat	  bee	  sparrow	  hornet	  flea	  goat	  sheep	  horse	  rabbit	  chicken	  bunny	  flounder	  spider	  fly	  bird	  squirrel	  butterfly	  giraffe	  lion	  tiger	  panther	  nightingale	  crocodile	  iguana	  salamander	  fish	  bear	  bat	  chimpanzee	  hare	  gazelle	  elephant	  ostrich	  goose	  possum	  fox
hills CombinedCueStatic
CombinedCueStatic
SIM BLEUS MEAN: {'bleu1': 0.8, 'bleu2': 0.04533333333333334, 'bleu3': 0.0, 'bleu4': 0.0}
hills simulations..................
cat	  dog	  kitten	  fish	  clam	  mole	  centipede	  cardinal	  ox	  groundhog	  puppy	  wolf	  bee	  tadpole	  mouse	  crab	  turtle	  stallion	  bass	  tarantula	  fly	  salmon	  sparrow	  squirrel	  woodpecker	  dingo	  chicken	  duck	  chick	  bird	  human	  donkey	  buck	  toad	  pheasant	  falcon	  fisher
penguin	  bear	  shrimp	  rabbit	  beetle	  oyster	  clam	  snail	  bull	  tiger	  raptor	  frog	  colt	  lobster	  cow	  parrot	  insect	  heron	  hawk	  woodchuck	  chick	  hamster	  horse	  reindeer	  sheep	  tick	  toad	  raccoon	  turkey	  robin	  fisher	  gull	  lion	  bird	  elephant	  dog	  fly	  pig	  caterpillar	  anaconda
deer	  snake	  cardinal	  leech	  insect	  bug	  seahorse	  chicken	  gorilla	  horse	  wolf	  bison	  bobcat	  fox	  crocodile	  bat	  bird	  bass	  bull	  eagle	  ram	  walrus	  whale	  polar bear	  bear	  groundhog	  squirrel	  mouse	  moth	  gulls	  snail	  moose	  lion	  sloth	  cattle	  rabbit	  parakeet	  owl
